flight_number,Departure_IATA,Arrival_IATA,Airline_IATA,flight_date
SV525,AMS,BOG,SV,2024-06-28
BA5349,CPH,LBA,BA,2024-04-04
KU2119,BRU,GUA,KU,2024-04-12
AY6241,FRA,OSL,AY,2024-08-14
H22599,LPL,DXB,H2,2024-06-12
AH8237,LYS,CGN,AH,2024-05-29
AC6371,VIE,CWL,AC,2024-05-27
JA7691,YYZ,HEL,JA,2024-02-21
U24961,HKG,NBO,U2,2024-08-20
KE5294,PTY,HKG,KE,2024-01-26
G3372,KEF,KIN,G3,2024-01-22
KM3162,MBJ,SDQ,KM,2024-02-25
WN5935,NTE,HAJ,WN,2024-01-01
VY534,ORD,BER,VY,2024-05-06
OB7854,DEL,SJO,OB,2024-02-03
HY3146,KIN,HAM,HY,2024-06-09
UL1401,CGK,ZRH,UL,2024-03-10
TG2787,BRS,STR,TG,2024-07-10
UK9302,HAV,BSB,UK,2024-05-29
TU1569,DEL,JNB,TU,2024-07-09
SV8499,GLA,CPH,SV,2024-08-18
ET6211,NUE,FCO,ET,2024-02-06
VN5801,EZE,CWL,VN,2024-05-25
WS583,CDG,NUE,WS,2024-05-01
PC9690,EDI,HAM,PC,2024-03-16
MU6665,SGN,WLG,MU,2024-05-27
AA2563,MXP,SJO,AA,2024-02-14
F96950,DEL,AMS,F9,2024-07-15
HU3479,KIN,BHX,HU,2024-08-22
WN8776,BUD,ICN,WN,2024-08-25
LX1765,LHR,EDI,LX,2024-07-09
VA6168,MNL,ARN,VA,2024-02-02
DL5343,DEL,DXB,DL,2024-07-18
SG2006,CPH,DUS,SG,2024-06-25
WS3086,CAI,ATH,WS,2024-06-13
JT8572,ARN,WAW,JT,2024-05-26
U26229,PRG,VIE,U2,2024-02-19
BA3950,PEK,JNB,BA,2024-02-26
JT936,JNB,MEX,JT,2024-04-18
BA1539,SYD,LIM,BA,2024-08-10
AA8894,LHR,ATL,AA,2024-09-22
WY6183,MRS,DFW,WY,2024-06-18
JU586,SAL,GIG,JU,2024-04-11
HU2562,ATL,STR,HU,2024-05-18
J28538,POS,ATL,J2,2024-04-04
NH4711,CPT,STR,NH,2024-09-24
ME1888,NTE,BOM,ME,2024-06-16
WN7550,YYZ,BSL,WN,2024-01-27
HY9111,AMS,IST,HY,2024-03-24
AM8020,WLG,BUD,AM,2024-01-10
AD1339,DEL,CDG,AD,2024-02-04
HX8685,DEN,CAI,HX,2024-06-02
HX1065,TLS,DXB,HX,2024-04-07
F98639,SIN,LIS,F9,2024-08-02
LO7245,VIE,HEL,LO,2024-02-03
AI5400,CGN,SCL,AI,2024-07-21
EI8018,MNL,BOG,EI,2024-01-04
FR1855,DUS,ICN,FR,2024-01-27
DL9856,GRU,DUS,DL,2024-04-26
TG792,BHX,BKK,TG,2024-08-17
DL3996,SJO,ATL,DL,2024-07-18
MK2839,DOH,YYZ,MK,2024-02-09
CZ1415,JNB,GUA,CZ,2024-01-30
SV2953,CGN,ORD,SV,2024-06-04
PC7276,DUS,MNL,PC,2024-04-12
U21943,DUB,GIG,U2,2024-09-14
AC7102,FRA,MBJ,AC,2024-07-15
KC2390,BCN,IST,KC,2024-02-07
KM3148,DFW,ATH,KM,2024-05-30
JL9736,MEL,LHR,JL,2024-06-03
JA8757,MUC,ATL,JA,2024-06-17
AY6369,BOM,CAI,AY,2024-05-03
FJ7180,MNL,MEL,FJ,2024-08-06
KC1964,NUE,BHX,KC,2024-08-31
BA4780,HKG,LIM,BA,2024-01-17
F93595,BOM,BHX,F9,2024-03-31
ET8369,BOG,NTE,ET,2024-06-26
CX8054,LEJ,GRU,CX,2024-02-24
VB6757,SCL,SDQ,VB,2024-06-19
FI6944,HEL,DOH,FI,2024-03-28
LH6518,CDG,WLG,LH,2024-06-08
TG6258,SYD,SJO,TG,2024-04-29
MH434,SGN,SJO,MH,2024-02-24
6E1671,VIE,LEJ,6E,2024-01-18
SA6025,IST,YYZ,SA,2024-04-09
DT302,PRG,MRS,DT,2024-05-22
KE9685,DFW,DEL,KE,2024-05-20
SG5331,HAN,HND,SG,2024-04-17
CA285,LPL,BUD,CA,2024-03-17
OZ4102,TLS,BRU,OZ,2024-04-22
W61231,MBJ,BHX,W6,2024-08-29
WS8407,CGK,GUA,WS,2024-06-18
KU7099,SGN,SCL,KU,2024-04-24
PX2447,BOD,LEJ,PX,2024-06-29
KQ2506,GVA,POS,KQ,2024-03-13
TU5504,CDG,NCL,TU,2024-04-10
MU6881,LIS,HAM,MU,2024-05-26
RJ7554,CPT,ATH,RJ,2024-04-30
CZ7709,ATH,HKG,CZ,2024-02-06
DT280,CHC,DEN,DT,2024-01-14
TP2154,AKL,DFW,TP,2024-02-20
KL2559,NAS,STR,KL,2024-07-11
B68080,BRU,HAN,B6,2024-03-08
FJ1456,HAJ,BSL,FJ,2024-06-25
TS9235,OSL,CGK,TS,2024-02-23
JU277,HAV,BOG,JU,2024-06-24
Y41597,CHC,EZE,Y4,2024-02-12
SA639,EDI,HND,SA,2024-07-04
AV9812,SDQ,GLA,AV,2024-02-11
W61188,BOG,GUA,W6,2024-09-06
OS6569,PTY,NCL,OS,2024-02-23
WS1278,NUE,MAN,WS,2024-07-11
JL3459,LYS,DUS,JL,2024-02-22
DL8072,MUC,BOM,DL,2024-01-05
AV7799,MAD,KIN,AV,2024-05-01
TS4359,ICN,KEF,TS,2024-02-26
CX4128,ATL,SYD,CX,2024-05-30
VN3617,KEF,CGK,VN,2024-09-03
VA9062,CHC,NCL,VA,2024-06-05
EW8871,CPH,BUD,EW,2024-02-10
RO5373,DEN,DXB,RO,2024-01-15
KC2104,LIS,ORD,KC,2024-08-27
FJ1712,DUB,NBO,FJ,2024-05-13
OS8314,ICN,SIN,OS,2024-06-26
Y45167,AKL,WLG,Y4,2024-08-11
FR9804,LAX,CGK,FR,2024-08-25
VN4596,NCE,PTY,VN,2024-08-27
SA5593,HND,ATH,SA,2024-07-09
JT2620,BOG,MBJ,JT,2024-03-24
NH6047,CAI,LHR,NH,2024-05-20
KC4563,LPL,BRS,KC,2024-06-07
WY3354,SYD,ICN,WY,2024-02-24
KQ8672,VIE,GUA,KQ,2024-09-11
A34519,FCO,BSL,A3,2024-07-18
MK4662,PUJ,MUC,MK,2024-03-09
H25756,DUS,CPH,H2,2024-06-14
KU9869,CGN,MNL,KU,2024-05-14
OS9092,DEN,SJO,OS,2024-01-25
LA8506,BHX,ATL,LA,2024-08-10
PC1382,LIM,GUA,PC,2024-05-25
EI9429,BRS,KEF,EI,2024-06-03
SA8027,MRS,SJO,SA,2024-01-29
ET9183,CHC,HKG,ET,2024-03-25
AD1125,DUS,BSL,AD,2024-04-14
KQ3603,EZE,AMS,KQ,2024-06-24
KU1126,PRG,DOH,KU,2024-03-26
ME6527,HKG,KEF,ME,2024-05-12
TS1771,SGN,NCL,TS,2024-07-15
OB4670,HAV,BER,OB,2024-05-05
PX7963,ICN,BOM,PX,2024-02-02
KC8010,FCO,MXP,KC,2024-08-12
AM4076,TLS,AKL,AM,2024-08-09
TG219,HEL,EZE,TG,2024-07-21
SQ878,MXP,SGN,SQ,2024-03-03
PX7516,BKK,SJO,PX,2024-05-11
AA9535,DUS,CHC,AA,2024-07-30
AV3852,BUD,HAN,AV,2024-08-05
VN5847,PEK,NBO,VN,2024-05-21
FI4247,WAW,ORD,FI,2024-08-05
OB4838,BHX,ICN,OB,2024-02-23
KL5619,CPH,ARN,KL,2024-02-02
UK5505,ORD,POS,UK,2024-07-17
SV1016,BSB,CHC,SV,2024-07-19
KU945,SGN,SCL,KU,2024-05-25
VA2790,BSL,BSB,VA,2024-07-08
AV3302,BER,SJO,AV,2024-08-31
DT2888,DUB,BER,DT,2024-09-25
NH9818,ATL,STR,NH,2024-08-17
VY5694,MAD,PRG,VY,2024-03-10
LO6698,LIS,MBJ,LO,2024-02-24
BA5377,NAS,KEF,BA,2024-01-12
DT344,BER,CAI,DT,2024-05-15
JU4139,LHR,DEN,JU,2024-01-29
WS260,FCO,TLS,WS,2024-08-26
TG1345,CGN,CWL,TG,2024-02-17
KM8365,PTY,TLS,KM,2024-06-06
VY9909,KEF,DEN,VY,2024-07-27
PC5704,HAM,MXP,PC,2024-05-08
LO4242,ICN,LYS,LO,2024-09-28
AT5780,AKL,BRU,AT,2024-04-03
ME8518,SGN,CAI,ME,2024-04-20
WY9689,NUE,LIM,WY,2024-03-07
HY729,CHC,MBJ,HY,2024-01-02
MK6217,MEL,NCE,MK,2024-09-06
FI8703,DOH,MEX,FI,2024-01-16
FJ357,FRA,LEJ,FJ,2024-03-07
BT1171,KIN,BFS,BT,2024-04-25
LX3406,LAX,NAS,LX,2024-05-10
B66437,JNB,BER,B6,2024-07-09
BT9169,LIM,CWL,BT,2024-05-05
JA5808,LPL,LEJ,JA,2024-09-11
NZ425,DOH,MEX,NZ,2024-01-07
OZ9195,DEL,HAM,OZ,2024-09-02
DT3500,ATH,AMS,DT,2024-07-13
AH5093,CGK,SDQ,AH,2024-05-09
KQ6967,JNB,CHC,KQ,2024-08-17
WY2198,HKG,STR,WY,2024-01-16
SG902,ATH,FCO,SG,2024-03-30
FI6036,BOM,BCN,FI,2024-07-13
TK8836,SYD,AMS,TK,2024-01-16
HU2357,MAN,IST,HU,2024-09-16
AV1960,MRS,NCL,AV,2024-09-19
CX4247,GUA,LHR,CX,2024-09-25
QF4569,KIN,FCO,QF,2024-06-01
WN9092,BKK,ICN,WN,2024-03-03
KC9068,ICN,NTE,KC,2024-06-15
AM4217,EDI,CAI,AM,2024-01-21
AI636,GVA,ICN,AI,2024-03-14
FR7908,GIG,BRS,FR,2024-07-24
PR3200,ZRH,PEK,PR,2024-01-29
NK8188,CGK,NCE,NK,2024-09-30
LH3651,CPH,TLS,LH,2024-09-24
MS6062,FRA,LYS,MS,2024-09-28
UL1513,BCN,BSL,UL,2024-05-25
OS3770,MBJ,DEL,OS,2024-01-30
FJ9362,SCL,YYZ,FJ,2024-07-07
UK1238,ORD,NUE,UK,2024-09-02
CA3349,DUB,CPH,CA,2024-03-20
AY1496,DEN,MEX,AY,2024-03-05
KM2782,KEF,DUS,KM,2024-06-22
MU2685,FRA,HND,MU,2024-06-11
AS2810,LEJ,HKG,AS,2024-02-02
GF6784,CPT,AKL,GF,2024-04-28
WN9814,WLG,ZRH,WN,2024-07-19
SK2886,MNL,BRS,SK,2024-01-16
SG3918,EDI,BCN,SG,2024-02-10
TG4971,MEL,CHC,TG,2024-05-22
VY1352,PEK,BHX,VY,2024-08-21
MU7674,BRS,NCE,MU,2024-06-07
CZ7122,LIS,PEK,CZ,2024-03-11
J23379,HKG,DUS,J2,2024-02-07
QF7811,YYZ,ATL,QF,2024-01-02
OZ4872,PUJ,OSL,OZ,2024-04-29
WN2013,ZRH,BSB,WN,2024-08-28
CA7134,MXP,MEX,CA,2024-06-16
KQ1419,STR,DEN,KQ,2024-09-10
MH7481,GRU,BUD,MH,2024-06-02
AT6601,LIS,ICN,AT,2024-06-28
AS7268,BKK,FCO,AS,2024-04-10
QH1227,BOD,HKG,QH,2024-04-22
AS6378,BRU,CGN,AS,2024-03-21
QF985,BFS,WAW,QF,2024-07-05
NH8867,HAJ,SGN,NH,2024-06-20
J28749,BSB,CGK,J2,2024-04-28
QF9797,DEN,MXP,QF,2024-03-29
J22312,BHX,CPT,J2,2024-02-04
UA1590,ATL,TLS,UA,2024-06-12
KQ2509,DXB,DEN,KQ,2024-07-04
UA4733,GLA,GIG,UA,2024-01-31
NH4156,FRA,MAD,NH,2024-07-26
NH8979,TLS,BOG,NH,2024-05-02
KC6642,BOM,BUD,KC,2024-09-22
VB1080,MEL,POS,VB,2024-01-09
AC991,DOH,AKL,AC,2024-09-19
F92420,PTY,KIN,F9,2024-07-01
VN1592,HAJ,POS,VN,2024-07-07
DT9513,AKL,MAN,DT,2024-09-01
JU7822,BER,LHR,JU,2024-06-02
SV6090,OSL,CPH,SV,2024-04-09
AI8741,MNL,CWL,AI,2024-04-26
AR2409,AMS,NBO,AR,2024-05-04
QR2203,DXB,CHC,QR,2024-07-20
J24334,LAX,HEL,J2,2024-09-29
Y42700,BRS,YYZ,Y4,2024-06-28
AI5213,KEF,ORD,AI,2024-02-26
AA8751,BRS,AMS,AA,2024-09-23
QR7358,BKK,ORD,QR,2024-05-03
6E7386,DUB,BFS,6E,2024-07-18
QF4266,BKK,CGN,QF,2024-02-09
W63881,BRS,MEX,W6,2024-06-18
RJ6897,DFW,EZE,RJ,2024-07-13
PR6644,CGN,DEN,PR,2024-02-26
AA6293,SCL,EZE,AA,2024-01-18
MK9287,BSB,DXB,MK,2024-06-09
CZ1449,PTY,NAS,CZ,2024-07-21
AV8719,SGN,AMS,AV,2024-09-23
JT5646,ICN,DUS,JT,2024-02-15
UK5393,NAS,SIN,UK,2024-05-25
AT7313,HAN,CHC,AT,2024-07-30
QF1334,ATH,HAJ,QF,2024-02-11
KL7955,DOH,CWL,KL,2024-08-09
VS2370,BSL,STR,VS,2024-05-31
AM378,WLG,SAL,AM,2024-05-20
SV5806,POS,BOD,SV,2024-09-25
ME1051,NUE,GUA,ME,2024-04-27
SK4251,HND,HAM,SK,2024-09-02
FJ7774,PTY,CGN,FJ,2024-01-11
KQ3068,SYD,CDG,KQ,2024-05-07
WN3435,MNL,BFS,WN,2024-04-30
WN6340,ARN,SAL,WN,2024-03-14
HX7274,LIS,KEF,HX,2024-08-09
KM818,PTY,DEN,KM,2024-07-27
KE7079,SJO,CPH,KE,2024-01-10
W65679,HAN,BCN,W6,2024-07-29
OS6630,HAN,ATH,OS,2024-08-06
TP9321,CDG,BCN,TP,2024-04-14
B69486,WAW,NCE,B6,2024-02-11
WB5736,SGN,HEL,WB,2024-05-22
AH5997,TLS,SIN,AH,2024-09-02
ET3136,SAL,HKG,ET,2024-02-25
UL7347,LEJ,EDI,UL,2024-02-13
WY5868,MAD,BOD,WY,2024-05-30
QR8042,MUC,BER,QR,2024-04-28
KM9685,CPT,MEL,KM,2024-06-30
QH3283,ATH,GIG,QH,2024-07-02
MH7826,NTE,CDG,MH,2024-01-29
MH3679,MRS,MXP,MH,2024-04-09
GA5518,BRU,GIG,GA,2024-09-06
MU5001,GVA,HAN,MU,2024-03-28
ME5763,CPT,LBA,ME,2024-02-16
KU7113,BER,HKG,KU,2024-03-11
TS6020,DXB,LBA,TS,2024-03-24
AD3670,BRS,GIG,AD,2024-04-16
OZ462,POS,PUJ,OZ,2024-09-27
HU6626,STR,BUD,HU,2024-08-08
MS670,MAD,MEX,MS,2024-04-15
FI5595,AMS,SGN,FI,2024-06-21
FI2160,LEJ,AKL,FI,2024-06-15
ET6743,MRS,LBA,ET,2024-08-14
MU6199,ZRH,CPT,MU,2024-02-22
MS1631,HEL,PEK,MS,2024-01-06
JA1272,BSL,NCE,JA,2024-04-28
AT2587,CGK,JNB,AT,2024-04-10
KQ1511,MEX,PEK,KQ,2024-09-11
JL8474,ZRH,KEF,JL,2024-05-11
IB983,YYZ,SIN,IB,2024-09-13
RO3856,OSL,BOD,RO,2024-08-07
TP4971,CDG,SGN,TP,2024-08-04
AH1644,MEX,STR,AH,2024-02-17
VA2916,MEL,ATL,VA,2024-05-17
G31894,BOG,SAL,G3,2024-05-14
H25901,CPT,GIG,H2,2024-04-07
WS4362,BHX,MNL,WS,2024-04-03
J24370,ARN,MEX,J2,2024-06-26
6E7783,CAI,DUS,6E,2024-03-15
GA4969,BOM,MXP,GA,2024-08-05
VY5904,BUD,DUS,VY,2024-04-21
SV9917,YYZ,LEJ,SV,2024-06-21
AD9746,CHC,CDG,AD,2024-07-30
LX671,CGK,EZE,LX,2024-02-05
HY3570,BHX,KEF,HY,2024-07-03
PC5868,DXB,MXP,PC,2024-08-05
A36972,MRS,CPH,A3,2024-03-21
ET5012,BOG,LHR,ET,2024-08-06
WS1432,SGN,CPH,WS,2024-03-17
HX9685,CGN,OSL,HX,2024-09-15
PX4781,LIM,ATL,PX,2024-01-10
TG4638,LBA,HKG,TG,2024-02-28
WY8177,WLG,LYS,WY,2024-05-04
KM7259,NCE,EDI,KM,2024-06-09
UA6284,POS,SYD,UA,2024-07-12
EK4074,PUJ,BOD,EK,2024-05-24
EY9504,HAJ,MAN,EY,2024-07-23
KU1841,BOG,CPH,KU,2024-02-21
LX6301,BSL,DUS,LX,2024-09-06
HY8803,BHX,PUJ,HY,2024-05-30
UA6464,HKG,MEX,UA,2024-03-05
FI5299,NTE,ORD,FI,2024-07-16
EY6709,AMS,LYS,EY,2024-03-24
KM8471,HAJ,CGN,KM,2024-09-16
VS8527,HAM,JNB,VS,2024-08-01
F98349,CHC,ZRH,F9,2024-01-11
EI6757,IST,EDI,EI,2024-09-11
SQ6615,BOD,CAI,SQ,2024-01-13
UK4843,BUD,MNL,UK,2024-01-07
FR634,SAL,WAW,FR,2024-06-13
TP4602,HAM,ATL,TP,2024-03-18
AD7036,ARN,BER,AD,2024-03-17
AY9329,MEX,HAJ,AY,2024-06-04
H26345,NUE,CGK,H2,2024-03-29
AT2323,ORD,PEK,AT,2024-09-14
MK2363,BOG,WLG,MK,2024-09-08
WN2950,MNL,PTY,WN,2024-04-26
DT8033,MAN,PTY,DT,2024-05-18
A38040,BKK,AKL,A3,2024-06-04
SK3950,FCO,WLG,SK,2024-07-28
RJ4235,LHR,HAN,RJ,2024-01-02
AF1095,GRU,DUB,AF,2024-08-04
AD8575,STR,TLS,AD,2024-08-17
AI1418,ATH,BRU,AI,2024-09-24
TS370,BRU,DEN,TS,2024-07-22
MK5694,CPH,FCO,MK,2024-09-13
TR924,PTY,BFS,TR,2024-07-26
U24686,HAM,WLG,U2,2024-01-24
QF3768,YYZ,MAN,QF,2024-08-06
ET1936,KEF,SDQ,ET,2024-06-26
AA3587,WAW,STR,AA,2024-09-22
NZ9106,FRA,BOM,NZ,2024-08-12
KU7568,AMS,CDG,KU,2024-06-24
SG1249,GLA,AMS,SG,2024-05-28
CZ4260,DUS,BHX,CZ,2024-04-30
KC3235,AKL,ATL,KC,2024-01-15
FZ8800,EZE,WLG,FZ,2024-01-18
AV9568,SYD,EDI,AV,2024-06-20
MU2238,GRU,DUB,MU,2024-09-16
AV923,LEJ,LYS,AV,2024-01-28
LA6525,BFS,DUB,LA,2024-04-20
GF1303,MXP,CGK,GF,2024-07-08
SA8992,HAJ,BSL,SA,2024-04-27
AV8891,CGK,CDG,AV,2024-06-03
VA7664,GVA,PRG,VA,2024-08-14
EY318,PRG,SGN,EY,2024-06-10
LA9970,NTE,SIN,LA,2024-02-26
JL5356,MAD,MNL,JL,2024-09-04
JL9077,WLG,PRG,JL,2024-02-24
F98591,MBJ,DUB,F9,2024-01-14
JA5227,GRU,NBO,JA,2024-02-25
WN1573,DEL,CHC,WN,2024-08-15
KL8987,BOG,DEN,KL,2024-07-27
QH3621,ORD,PRG,QH,2024-04-05
J26843,GRU,LPL,J2,2024-06-25
TS7798,WAW,LPL,TS,2024-08-28
HX1042,BHX,ATH,HX,2024-05-18
AY552,WLG,LAX,AY,2024-07-05
TG1590,FRA,HKG,TG,2024-09-06
LX2160,ZRH,SGN,LX,2024-02-16
NH1953,BSB,EDI,NH,2024-01-24
MS672,BOD,DXB,MS,2024-08-11
QH2297,LIM,NUE,QH,2024-09-03
VB4605,BOM,NUE,VB,2024-02-07
JL3678,BRU,LYS,JL,2024-08-16
VN9222,SJO,SYD,VN,2024-03-01
PX4562,MAN,PEK,PX,2024-07-10
WB2518,LPL,HAV,WB,2024-07-09
NZ5724,DEN,ZRH,NZ,2024-05-09
CZ6011,NCE,MAD,CZ,2024-02-21
AM2748,JNB,HND,AM,2024-03-27
VS1830,NTE,LBA,VS,2024-09-30
AH3745,DEN,MAD,AH,2024-03-26
AY7864,DXB,EZE,AY,2024-01-04
ME8102,MEX,SIN,ME,2024-03-11
Y44469,HAM,BFS,Y4,2024-05-11
QR6322,WLG,HND,QR,2024-06-20
VS3073,BRU,PTY,VS,2024-08-10
KE3213,BKK,LAX,KE,2024-09-15
WS9585,HEL,SGN,WS,2024-04-22
FZ1783,AKL,WAW,FZ,2024-05-30
RO6522,DUS,BHX,RO,2024-04-08
VS6874,DOH,MUC,VS,2024-03-17
Y48485,HND,SGN,Y4,2024-05-18
KU1666,MUC,GRU,KU,2024-08-06
OZ9349,HAJ,BSL,OZ,2024-02-28
EI9978,HAV,LPL,EI,2024-07-19
AI4076,CGK,HKG,AI,2024-04-16
VA4363,BHX,HAJ,VA,2024-01-04
A31049,BKK,LHR,A3,2024-02-24
EK3419,BKK,GLA,EK,2024-05-27
EI3877,BER,LYS,EI,2024-05-28
FR9482,TLS,LBA,FR,2024-08-30
KL9070,LPL,DOH,KL,2024-02-25
GF923,SGN,SAL,GF,2024-02-09
BA5809,BRS,BSB,BA,2024-05-04
ET2728,SAL,HND,ET,2024-07-10
EW5658,BOG,EZE,EW,2024-09-18
QR9879,ARN,WLG,QR,2024-09-21
JU7947,GRU,MEX,JU,2024-03-07
JT9042,MRS,NUE,JT,2024-06-18
WS3260,CHC,IST,WS,2024-05-29
WB6655,HND,HAJ,WB,2024-03-18
W66401,ICN,SCL,W6,2024-01-08
IB8190,MBJ,IST,IB,2024-01-26
VA6177,GIG,AKL,VA,2024-06-05
AT4442,BUD,PUJ,AT,2024-04-21
DT8248,DEL,OSL,DT,2024-05-30
MS3568,JNB,HAJ,MS,2024-08-19
AM8112,GVA,NUE,AM,2024-08-13
AR4624,HAV,EZE,AR,2024-08-21
PX1345,HND,ARN,PX,2024-06-26
AC1952,PUJ,HAM,AC,2024-06-10
TU4300,GRU,IST,TU,2024-07-05
UA389,CGN,AKL,UA,2024-05-10
HY313,BHX,NAS,HY,2024-05-06
AY9682,CDG,ARN,AY,2024-07-07
RO2125,CGN,YYZ,RO,2024-04-24
F97404,GRU,CDG,F9,2024-01-08
F95827,AKL,WAW,F9,2024-05-16
SQ6748,CGK,MAN,SQ,2024-01-20
FR5005,HKG,IST,FR,2024-07-27
EK142,NTE,DOH,EK,2024-02-22
HU5676,CWL,HAN,HU,2024-02-19
CA4858,DEL,NCL,CA,2024-05-03
AH6800,NTE,BER,AH,2024-05-14
DL8156,LYS,LIS,DL,2024-04-06
NK9662,DUS,LPL,NK,2024-06-30
PR1231,BKK,MBJ,PR,2024-07-23
KU6888,PEK,CGK,KU,2024-07-07
B61460,MRS,CDG,B6,2024-06-19
TP8046,WAW,LBA,TP,2024-04-11
AI6065,BSB,MRS,AI,2024-09-19
AS5356,YYZ,MRS,AS,2024-08-26
WB3302,IST,NAS,WB,2024-06-21
OB122,CDG,SCL,OB,2024-07-10
AC8300,GUA,ICN,AC,2024-06-10
FI8289,MXP,HAV,FI,2024-04-18
JT2763,LIS,NCE,JT,2024-04-15
WN4042,MXP,ICN,WN,2024-06-06
NH1858,DEL,DOH,NH,2024-07-07
OS434,NTE,ARN,OS,2024-04-22
J28447,BFS,LIS,J2,2024-06-07
QH6770,HEL,GIG,QH,2024-06-04
