flight_number,Departure_IATA,Arrival_IATA,Airline_IATA,flight_date
AH1715,JNB,LYS,AH,2024-03-30
AH4830,EDI,LYS,AH,2024-09-22
AY5315,DEL,CWL,AY,2024-09-04
TP3923,ATH,NUE,TP,2024-06-25
Y42710,FRA,MNL,Y4,2024-07-13
UK1898,YYZ,BRS,UK,2024-05-11
CA2821,ATL,IST,CA,2024-04-11
AF1955,GLA,KIN,AF,2024-05-09
LH6624,SJO,CGN,LH,2024-04-11
AM2319,BHX,FCO,AM,2024-09-06
ET3033,WAW,HAN,ET,2024-03-11
JU2475,SAL,BOG,JU,2024-06-29
VY9039,GLA,MXP,VY,2024-07-22
JA5889,VIE,PEK,JA,2024-01-03
WY5575,EZE,BHX,WY,2024-07-18
SA9644,KEF,CAI,SA,2024-08-27
B67172,DXB,NCL,B6,2024-07-16
KQ1968,CGK,HAN,KQ,2024-04-25
VY1601,NAS,MBJ,VY,2024-07-21
WY4209,WAW,EZE,WY,2024-08-08
JL1618,OSL,BHX,JL,2024-09-09
GA1734,ATH,LIS,GA,2024-01-12
AS9028,LAX,VIE,AS,2024-07-08
BA7010,HND,LBA,BA,2024-04-20
SQ2642,MEL,SYD,SQ,2024-07-21
WS6161,VIE,LIS,WS,2024-04-30
FJ928,BCN,KEF,FJ,2024-03-29
HU1110,OSL,BSB,HU,2024-03-11
KE2997,WAW,FRA,KE,2024-07-13
AC7144,SAL,HEL,AC,2024-01-14
JL8615,ARN,MRS,JL,2024-07-29
J21535,HKG,SJO,J2,2024-04-04
MK5450,MRS,DXB,MK,2024-01-30
IB3344,NAS,MAD,IB,2024-04-29
AF8292,HAJ,DEN,AF,2024-02-10
LH1589,NCE,SCL,LH,2024-05-01
TP5912,BER,HAM,TP,2024-06-10
AT4401,HAV,MEL,AT,2024-08-29
B61468,ATL,PUJ,B6,2024-01-03
MH2959,BSL,TLS,MH,2024-05-12
NK232,AMS,DOH,NK,2024-09-05
NK8856,CGK,WAW,NK,2024-04-28
AM6062,CGK,CHC,AM,2024-01-13
KC2445,PUJ,LEJ,KC,2024-09-02
WN6492,MUC,BUD,WN,2024-06-15
EY5526,GLA,CPT,EY,2024-06-08
TK571,DOH,MUC,TK,2024-08-28
ET4808,ORD,NBO,ET,2024-04-25
TR8624,MBJ,GUA,TR,2024-04-28
SQ4959,BSL,ARN,SQ,2024-04-30
CZ8302,DFW,ORD,CZ,2024-07-23
KC2180,JNB,NCL,KC,2024-04-17
UL9983,GLA,BER,UL,2024-04-27
LH539,JNB,HKG,LH,2024-07-28
FJ877,OSL,STR,FJ,2024-08-02
ME2592,CDG,ATL,ME,2024-05-20
KL2562,SGN,KIN,KL,2024-01-01
AI6397,NCE,LAX,AI,2024-09-30
Y41797,MEX,AMS,Y4,2024-03-15
Y4811,DXB,POS,Y4,2024-05-29
EK1896,BHX,NUE,EK,2024-04-09
PC4554,DXB,HAJ,PC,2024-08-25
BA5398,SJO,GVA,BA,2024-07-30
RJ5958,KIN,GLA,RJ,2024-03-02
AT7144,DUS,FCO,AT,2024-09-14
ET2592,CGN,OSL,ET,2024-05-06
BA6906,KIN,NCL,BA,2024-07-16
VY8817,GRU,SYD,VY,2024-09-06
QH1346,NCL,MBJ,QH,2024-03-14
W63762,SIN,NCE,W6,2024-08-01
EW3779,BOM,GIG,EW,2024-05-06
AY7651,BKK,CAI,AY,2024-08-16
AR1260,SGN,CAI,AR,2024-02-24
AA7090,HKG,CPT,AA,2024-04-04
HY3921,KIN,MRS,HY,2024-01-21
QH3542,GRU,ICN,QH,2024-09-02
UK5497,JNB,ATH,UK,2024-03-29
AI298,HAJ,ARN,AI,2024-07-26
TG7367,EZE,CPH,TG,2024-05-21
SV5170,CGN,AMS,SV,2024-02-24
OZ7344,GRU,LHR,OZ,2024-06-02
IB3922,BRU,HND,IB,2024-06-16
MS6791,HKG,CWL,MS,2024-07-24
CA5215,MEX,LIS,CA,2024-09-07
AT2109,MUC,MAD,AT,2024-02-23
VB7759,BRS,HKG,VB,2024-06-24
AD6241,MBJ,CAI,AD,2024-04-27
VN1339,DEN,BRU,VN,2024-09-13
U23015,BFS,LPL,U2,2024-07-12
AS372,LIS,ZRH,AS,2024-06-07
AD7906,NBO,JNB,AD,2024-02-16
QR7522,AMS,BSB,QR,2024-07-24
HU3522,SAL,BSL,HU,2024-04-18
VN9904,HND,PRG,VN,2024-02-26
JT2840,BSB,MUC,JT,2024-05-03
MU105,ICN,SCL,MU,2024-08-21
CX7672,BCN,CWL,CX,2024-06-16
JT5583,MNL,MRS,JT,2024-03-04
VA4480,WLG,MUC,VA,2024-02-01
B64090,BOG,MAD,B6,2024-08-28
BA3506,CGK,BHX,BA,2024-02-27
TS102,SAL,MAD,TS,2024-03-04
PR502,ORD,HEL,PR,2024-02-11
MH7602,BRU,AKL,MH,2024-04-02
MH2511,GRU,EZE,MH,2024-08-28
ME5038,CPT,CGK,ME,2024-08-20
TU6213,NAS,NCE,TU,2024-06-22
LO4628,BER,BRU,LO,2024-07-24
WB5180,PUJ,EDI,WB,2024-02-26
FI9807,MAD,MRS,FI,2024-04-13
VB2111,GRU,STR,VB,2024-09-22
EI3497,ARN,BKK,EI,2024-08-31
UA440,KEF,DOH,UA,2024-09-17
MU4266,LIM,BHX,MU,2024-05-03
J22589,SCL,HAJ,J2,2024-06-02
F99626,SCL,NCL,F9,2024-05-22
KE4799,LAX,MAN,KE,2024-08-27
JA1423,GVA,WLG,JA,2024-09-17
ET9589,WLG,EDI,ET,2024-07-05
ET5019,NAS,GRU,ET,2024-07-08
HX6039,NBO,DUS,HX,2024-06-11
EY2563,STR,GIG,EY,2024-04-17
B65579,VIE,NTE,B6,2024-01-24
MS7622,BRS,FRA,MS,2024-04-02
H24930,GLA,PTY,H2,2024-04-09
OB329,FRA,LHR,OB,2024-05-26
EI4378,IST,WAW,EI,2024-09-28
KL3044,CHC,SAL,KL,2024-03-23
TP6062,BSL,EDI,TP,2024-05-09
FZ6395,OSL,DUS,FZ,2024-09-18
HY6498,BOG,LBA,HY,2024-03-31
CZ4642,DEN,GLA,CZ,2024-05-09
MS1760,ZRH,KEF,MS,2024-09-24
QH3295,WAW,VIE,QH,2024-09-10
FZ6488,MXP,CPT,FZ,2024-07-14
MH9992,CGK,DUS,MH,2024-04-01
FR9324,GIG,FCO,FR,2024-01-10
TU6831,HAN,BOM,TU,2024-07-28
LA2389,GVA,SIN,LA,2024-07-31
BA6401,HAV,DFW,BA,2024-05-02
MU6445,NUE,BER,MU,2024-08-04
VS6515,NCE,FCO,VS,2024-02-23
EY3589,ATL,NBO,EY,2024-08-20
WS921,BOD,MUC,WS,2024-05-14
KU978,HEL,CGK,KU,2024-04-13
EK4195,TLS,BFS,EK,2024-04-23
VN9284,NTE,SYD,VN,2024-02-06
VA355,MAD,HAV,VA,2024-05-14
TP4788,DOH,ORD,TP,2024-08-04
BA2668,NCL,DUS,BA,2024-08-10
GA9537,HKG,HAM,GA,2024-01-15
6E7042,SDQ,LAX,6E,2024-04-29
RJ4310,BOG,HKG,RJ,2024-06-13
AI5137,BSL,HAJ,AI,2024-02-23
AY1886,CAI,MXP,AY,2024-01-31
AI5511,PRG,BER,AI,2024-04-06
WB2380,CPT,LIM,WB,2024-06-22
MK938,MEL,LAX,MK,2024-09-15
DL7310,SDQ,SGN,DL,2024-03-10
ET538,CPH,MBJ,ET,2024-03-13
AR6687,BUD,JNB,AR,2024-05-22
QF9216,WAW,EZE,QF,2024-06-21
NH4510,YYZ,PUJ,NH,2024-03-26
SQ1957,CPT,IST,SQ,2024-03-18
EK584,HAN,MAN,EK,2024-03-28
QR5967,LAX,SGN,QR,2024-04-14
VS3581,BSL,ICN,VS,2024-03-18
H27209,SDQ,SJO,H2,2024-09-14
AM2371,HEL,BFS,AM,2024-09-16
JU3747,OSL,NTE,JU,2024-01-27
VN412,NAS,CAI,VN,2024-09-04
HU5191,CPT,BUD,HU,2024-04-26
U22280,WLG,MEX,U2,2024-08-11
RJ8912,IST,OSL,RJ,2024-07-20
TG7626,BSB,ATH,TG,2024-03-06
SV1883,SGN,BOG,SV,2024-04-27
U23286,HEL,MRS,U2,2024-04-01
AD1678,WAW,ATL,AD,2024-05-17
JA4926,WAW,GLA,JA,2024-05-24
HX7786,GVA,CAI,HX,2024-04-18
CX6325,NAS,WAW,CX,2024-07-23
CZ2825,BHX,SGN,CZ,2024-05-23
UA1682,PRG,MEX,UA,2024-01-17
BA3832,DEL,LPL,BA,2024-08-03
SK2570,DUS,ZRH,SK,2024-08-30
6E9506,SJO,FRA,6E,2024-06-03
WS806,HAJ,HAN,WS,2024-09-01
VB6149,POS,HKG,VB,2024-01-30
AF6597,FCO,ATH,AF,2024-02-18
VS2729,LIS,MNL,VS,2024-06-20
IB5340,MEL,HAV,IB,2024-06-03
MS5821,NAS,BSL,MS,2024-08-13
HU2993,NCL,LIS,HU,2024-04-23
OZ6287,CPH,LYS,OZ,2024-06-08
NH5814,PUJ,SIN,NH,2024-04-06
AY6605,NTE,BSL,AY,2024-04-08
MH3647,SAL,KEF,MH,2024-02-28
HY452,BER,FCO,HY,2024-08-31
F96281,AKL,MAN,F9,2024-06-15
EY9022,MRS,NCL,EY,2024-02-18
AT1798,LIM,GUA,AT,2024-04-19
RJ4644,KEF,ZRH,RJ,2024-04-01
EY4520,NTE,LAX,EY,2024-08-10
OB6521,LIS,CAI,OB,2024-09-11
Y44279,MUC,CPH,Y4,2024-09-27
JA6139,IST,HAV,JA,2024-06-22
HY4634,GLA,LAX,HY,2024-05-13
SQ6550,LAX,SGN,SQ,2024-07-30
AH6047,DUS,ATL,AH,2024-06-25
AM3990,ATH,CGK,AM,2024-04-19
Y43357,EZE,MAN,Y4,2024-03-29
CX6604,BRU,VIE,CX,2024-05-12
PC490,MRS,WLG,PC,2024-07-10
AT2496,HAN,MEX,AT,2024-05-14
AA2344,BRU,BHX,AA,2024-05-19
JL5465,NCL,BRU,JL,2024-05-04
FR4656,MEL,DFW,FR,2024-08-27
HU5593,MXP,ATH,HU,2024-09-19
JL5021,BER,SCL,JL,2024-02-17
KC880,STR,PRG,KC,2024-03-06
VN8517,BOG,FRA,VN,2024-07-18
EW6828,ZRH,JNB,EW,2024-09-29
SG8106,LIM,BER,SG,2024-08-02
IB8022,AKL,BCN,IB,2024-05-18
PC8974,CGK,PUJ,PC,2024-02-11
SK811,NUE,NBO,SK,2024-04-18
TU8435,OSL,BHX,TU,2024-06-29
KE8852,CHC,CGN,KE,2024-04-14
AS8796,VIE,CHC,AS,2024-07-29
EW6875,BOG,SCL,EW,2024-08-27
AR3043,HAV,TLS,AR,2024-03-22
LA4353,IST,WLG,LA,2024-04-23
F9197,LEJ,LYS,F9,2024-02-25
G31879,PRG,CPH,G3,2024-01-11
QF8897,SYD,BRU,QF,2024-06-04
MU6562,DUS,PUJ,MU,2024-06-25
AA3436,AKL,MRS,AA,2024-02-02
UL2133,GRU,MUC,UL,2024-01-31
TG4095,HKG,KIN,TG,2024-05-28
SQ3644,CPT,BOG,SQ,2024-03-04
FZ2722,WLG,CHC,FZ,2024-07-16
SG9967,DUS,CWL,SG,2024-02-18
AD4871,DEN,BSL,AD,2024-03-05
UL8840,MEX,FRA,UL,2024-01-22
W61779,NUE,ZRH,W6,2024-01-31
NH2007,ORD,MAN,NH,2024-02-23
WB7889,BRS,FRA,WB,2024-09-20
MH9963,MAN,CAI,MH,2024-09-07
FI6874,BKK,PUJ,FI,2024-02-06
JT2304,NUE,ARN,JT,2024-01-10
HU9649,LHR,HAN,HU,2024-09-26
NK9504,NUE,SYD,NK,2024-05-26
6E2968,GLA,GIG,6E,2024-03-14
QR9963,DFW,TLS,QR,2024-04-25
KU9530,PUJ,SJO,KU,2024-04-07
QF3265,ZRH,POS,QF,2024-03-10
PC8527,NCL,PUJ,PC,2024-08-27
MK3097,PUJ,LBA,MK,2024-09-11
NK8385,CGN,OSL,NK,2024-02-06
NH6945,SAL,LIM,NH,2024-03-14
ME4561,WAW,CPH,ME,2024-06-20
IB5325,HAV,NCE,IB,2024-09-10
MH6789,LBA,PEK,MH,2024-05-08
W65068,BSL,BCN,W6,2024-08-20
OS6780,OSL,KEF,OS,2024-01-19
TP507,HKG,GIG,TP,2024-04-03
H28659,ATL,DUS,H2,2024-08-31
ET201,SAL,SYD,ET,2024-04-25
UK7924,BOD,HAJ,UK,2024-04-18
AS1723,NAS,BSL,AS,2024-07-24
G36928,LEJ,NCL,G3,2024-01-27
AD813,SGN,SCL,AD,2024-08-24
B6324,ORD,NBO,B6,2024-02-19
MH9946,EZE,DXB,MH,2024-02-22
VS2396,BHX,WAW,VS,2024-05-08
KC8008,DFW,KIN,KC,2024-01-01
PX3417,LYS,ATH,PX,2024-04-09
PR1116,ATL,CPT,PR,2024-08-09
WS9279,BCN,SDQ,WS,2024-01-28
PX5674,SDQ,CPT,PX,2024-04-17
HY3611,DXB,MAN,HY,2024-03-15
MH233,ICN,GIG,MH,2024-05-11
FZ8940,CGK,OSL,FZ,2024-03-15
FZ4634,AMS,ARN,FZ,2024-03-02
AA1055,ORD,LPL,AA,2024-02-27
H2850,SAL,CAI,H2,2024-09-05
FI8636,DFW,HKG,FI,2024-08-30
RO237,DXB,HAJ,RO,2024-06-30
RJ175,PEK,JNB,RJ,2024-06-05
U28604,JNB,HAJ,U2,2024-01-19
AV8210,HND,SDQ,AV,2024-02-26
QH544,KEF,PTY,QH,2024-02-16
BA5822,WLG,HAV,BA,2024-06-24
HU4237,OSL,BKK,HU,2024-03-23
AD3484,EZE,ORD,AD,2024-02-22
W62215,GLA,LBA,W6,2024-01-05
KU423,MUC,LIM,KU,2024-06-04
VS3769,CHC,VIE,VS,2024-05-29
WS1714,ICN,CPT,WS,2024-08-11
NZ7879,CWL,DOH,NZ,2024-07-02
LX327,SYD,SDQ,LX,2024-06-07
AD3623,JNB,VIE,AD,2024-03-31
UA367,DEN,IST,UA,2024-04-29
VY2896,DEL,NCE,VY,2024-04-11
EK7656,KEF,AMS,EK,2024-07-15
AR5130,BKK,DEL,AR,2024-07-30
MU9048,LHR,BSL,MU,2024-08-01
Y47307,SCL,ICN,Y4,2024-06-19
F93483,BOG,CWL,F9,2024-03-15
SA1117,SAL,SGN,SA,2024-08-26
TK1025,ICN,STR,TK,2024-09-07
TK1792,ATH,HAN,TK,2024-06-02
AV7955,BOM,KIN,AV,2024-02-03
EI1223,POS,SJO,EI,2024-08-22
AA9685,HND,BUD,AA,2024-05-13
SK2406,MBJ,POS,SK,2024-04-04
VA7067,HKG,GVA,VA,2024-08-23
MU7559,SIN,CHC,MU,2024-04-03
EK6832,BHX,AMS,EK,2024-03-18
SG1140,LYS,SGN,SG,2024-03-08
KC8877,MEX,EDI,KC,2024-04-15
SK7743,PEK,BOG,SK,2024-07-29
JU4307,BKK,KEF,JU,2024-04-07
PX156,BUD,NCL,PX,2024-01-13
KU1457,HAM,YYZ,KU,2024-02-23
FJ8756,LPL,GVA,FJ,2024-03-24
DL6420,NAS,IST,DL,2024-02-28
LO1536,AMS,BOD,LO,2024-06-20
LH7450,LIS,ORD,LH,2024-06-13
RO7937,BOD,LYS,RO,2024-04-05
WN7823,GIG,HAJ,WN,2024-07-29
AY3540,GIG,FRA,AY,2024-03-22
SG9868,BSB,BUD,SG,2024-05-09
LX6405,BSL,POS,LX,2024-08-16
SA1738,KEF,BOG,SA,2024-04-04
VA6728,MRS,OSL,VA,2024-06-10
A33755,SGN,LPL,A3,2024-05-24
PR7050,SAL,CAI,PR,2024-03-11
DT7339,TLS,DXB,DT,2024-07-20
H23809,BFS,EDI,H2,2024-05-08
FZ4708,AKL,LEJ,FZ,2024-09-10
JT4911,IST,SCL,JT,2024-04-01
AH7062,VIE,BOD,AH,2024-06-05
VN3464,SDQ,FRA,VN,2024-07-31
OS8483,LYS,CPT,OS,2024-01-21
AT4761,LIS,PTY,AT,2024-06-25
PX151,SJO,WLG,PX,2024-09-13
WS8402,CHC,MXP,WS,2024-01-31
BT6368,DUS,LAX,BT,2024-01-29
HY2285,ICN,CGN,HY,2024-03-17
KL4604,LBA,LPL,KL,2024-06-20
HX1333,LIM,NUE,HX,2024-05-18
TP8132,CHC,BER,TP,2024-07-24
G37034,HND,NUE,G3,2024-06-03
AS4082,PTY,KIN,AS,2024-05-17
J21096,BER,DUB,J2,2024-05-28
RO7536,LBA,BSB,RO,2024-03-10
EW3259,BOM,NTE,EW,2024-03-15
AA1589,NTE,LPL,AA,2024-05-26
VN6836,HAJ,PEK,VN,2024-08-12
WN2881,HAV,POS,WN,2024-05-17
AT595,MEL,DEN,AT,2024-06-08
W67484,CAI,SCL,W6,2024-01-19
WS7200,KIN,WLG,WS,2024-08-28
EK5731,DUB,BSB,EK,2024-03-15
TG3299,BKK,MBJ,TG,2024-08-20
SK3573,WAW,SYD,SK,2024-07-04
LH9971,KEF,MAN,LH,2024-07-15
AM2519,LHR,SJO,AM,2024-03-17
VN947,SJO,BSB,VN,2024-08-03
RJ2539,DUB,BER,RJ,2024-08-23
LX603,LPL,ZRH,LX,2024-04-17
OS5531,ATL,BUD,OS,2024-07-06
MH2940,BUD,EZE,MH,2024-07-27
ME7637,AKL,SDQ,ME,2024-02-14
HY1524,AKL,HAV,HY,2024-04-06
LX4149,SGN,NCL,LX,2024-03-25
PR5586,GRU,HAN,PR,2024-01-13
VA2699,LAX,IST,VA,2024-06-07
LX5428,HND,HEL,LX,2024-08-19
H21358,MEL,GLA,H2,2024-01-08
F91519,BRU,CDG,F9,2024-05-15
VN3832,DUB,CHC,VN,2024-01-29
TK8567,SGN,BOM,TK,2024-06-06
KE8492,EZE,DFW,KE,2024-01-28
AD8255,MAN,CHC,AD,2024-01-07
JA6951,NAS,BSB,JA,2024-06-08
TP7854,BKK,GIG,TP,2024-02-18
W67711,NCE,KEF,W6,2024-05-19
NK7666,CAI,EDI,NK,2024-04-07
PX3503,SYD,PUJ,PX,2024-09-06
JT6956,PTY,LEJ,JT,2024-01-02
JA2933,MXP,CPH,JA,2024-08-15
UK7407,BFS,KIN,UK,2024-08-16
SA1185,BOG,DEN,SA,2024-03-18
IB2749,ATL,NAS,IB,2024-06-11
WS5315,PEK,BFS,WS,2024-06-27
JA8186,CDG,ARN,JA,2024-09-12
BA7468,EDI,LIM,BA,2024-05-07
EY5278,POS,HAN,EY,2024-07-06
EW6849,EZE,BKK,EW,2024-09-09
LA4260,FRA,ATL,LA,2024-05-08
CA8178,KEF,AKL,CA,2024-03-24
ME8980,NAS,CPT,ME,2024-07-20
HU7007,BER,LHR,HU,2024-03-23
JU7893,MUC,DUB,JU,2024-08-10
WB3350,DXB,WLG,WB,2024-08-29
AC9898,MUC,CWL,AC,2024-09-07
WN6794,SIN,HND,WN,2024-07-08
OS504,JNB,ATH,OS,2024-04-30
SQ8296,BER,IST,SQ,2024-05-02
RO692,LPL,BKK,RO,2024-02-01
MU2730,FRA,MEL,MU,2024-04-07
MH865,FCO,YYZ,MH,2024-08-09
LO8035,ICN,PRG,LO,2024-08-04
JA4170,WAW,AMS,JA,2024-01-01
HU4315,PTY,EDI,HU,2024-08-05
HY5239,HAJ,MBJ,HY,2024-07-26
VS4156,BOM,AKL,VS,2024-01-14
JU9104,CGK,HND,JU,2024-01-08
B6167,NAS,HKG,B6,2024-08-16
RO5405,BER,BKK,RO,2024-09-13
DT3323,SGN,VIE,DT,2024-07-26
VS4841,SYD,GUA,VS,2024-03-03
PR590,POS,WLG,PR,2024-09-26
LA728,TLS,AMS,LA,2024-02-28
KL1552,NCE,DEN,KL,2024-04-11
HU6581,PEK,BHX,HU,2024-03-20
JU4802,EDI,DFW,JU,2024-04-20
OZ9834,STR,BSL,OZ,2024-05-21
AF6473,DFW,BOD,AF,2024-09-11
HY6135,MEX,SAL,HY,2024-03-09
NZ4283,SYD,BSL,NZ,2024-05-20
AA4701,GRU,ICN,AA,2024-05-14
NZ8461,BRS,MBJ,NZ,2024-05-31
AS5813,EZE,BER,AS,2024-05-02
AA2429,MXP,MEL,AA,2024-09-13
LX2467,SDQ,BKK,LX,2024-01-04
6E2151,NAS,MAN,6E,2024-09-25
ET5881,GRU,SCL,ET,2024-09-27
HU1197,BUD,GLA,HU,2024-05-01
G31834,MBJ,GUA,G3,2024-01-25
TK8195,SAL,WLG,TK,2024-09-09
UA8346,NAS,ARN,UA,2024-02-19
GA4255,LIS,MAN,GA,2024-04-29
AT9624,PRG,BER,AT,2024-07-27
SQ4184,AMS,PEK,SQ,2024-02-08
AS3155,HAN,KEF,AS,2024-06-08
CZ5270,KEF,ORD,CZ,2024-08-06
FJ8786,DFW,WAW,FJ,2024-03-17
DT3879,TLS,SAL,DT,2024-09-04
LH1608,ICN,PTY,LH,2024-03-12
AV3650,MNL,HAM,AV,2024-05-13
HX269,MAD,WLG,HX,2024-05-23
EY563,LIM,STR,EY,2024-09-12
DL4110,LYS,HAN,DL,2024-03-29
HX5973,PUJ,DOH,HX,2024-05-04
SK8654,CPT,ORD,SK,2024-03-10
UK4647,GLA,SGN,UK,2024-09-10
AM1309,BHX,BCN,AM,2024-07-28
6E4400,MAD,GVA,6E,2024-01-12
LA4411,HAJ,NTE,LA,2024-08-13
RJ2214,HAJ,BCN,RJ,2024-03-19
AH3587,DOH,SCL,AH,2024-01-22
NZ522,BOD,DXB,NZ,2024-05-23
U29543,LEJ,AMS,U2,2024-04-16
GA2999,YYZ,ARN,GA,2024-08-13
AM6396,SYD,JNB,AM,2024-01-05
NK1820,DUB,AMS,NK,2024-08-27
WB116,LEJ,STR,WB,2024-08-10
W66396,ATH,CPH,W6,2024-06-14
JA4920,TLS,GIG,JA,2024-06-19
MK1828,ARN,MAN,MK,2024-05-17
LO2110,SCL,HEL,LO,2024-02-02
OS7857,CDG,NUE,OS,2024-03-24
NK5973,BFS,GUA,NK,2024-09-24
MS3375,PUJ,BFS,MS,2024-02-09
NZ5387,MEL,NTE,NZ,2024-09-09
TR9391,BFS,NUE,TR,2024-02-27
W66364,HEL,GUA,W6,2024-03-29
FI4207,GLA,BSL,FI,2024-07-16
AC4993,CPH,WAW,AC,2024-03-08
FJ6058,KIN,LIS,FJ,2024-06-30
HU442,GIG,WAW,HU,2024-05-18
CX6011,LIS,HAN,CX,2024-02-09
PR1097,BFS,LHR,PR,2024-01-29
AR3058,LPL,DEN,AR,2024-03-30
SA7523,LHR,CWL,SA,2024-04-17
AA2176,BRS,OSL,AA,2024-09-02
TG7008,BER,AMS,TG,2024-06-03
AT853,SYD,CWL,AT,2024-05-19
JT2936,PEK,AKL,JT,2024-04-20
AT7306,PRG,BRS,AT,2024-01-12
AM9779,DFW,ATH,AM,2024-01-24
FJ8695,MAD,HAV,FJ,2024-05-20
LO9373,CPH,MXP,LO,2024-08-29
AF8040,POS,GVA,AF,2024-09-25
HY2580,ZRH,GIG,HY,2024-04-09
LX8214,BOG,POS,LX,2024-04-24
IB8181,AMS,BRS,IB,2024-05-27
KL9220,MXP,MAN,KL,2024-05-02
