flight_number,Departure_IATA,Arrival_IATA,Airline_IATA,flight_date
EY5653,WAW,MEL,EY,2024-03-20
AF4671,LIS,AKL,AF,2024-07-18
ME416,SGN,GIG,ME,2024-03-09
QF8411,DOH,NUE,QF,2024-05-18
AM7893,DOH,ORD,AM,2024-09-26
PR8708,MRS,KEF,PR,2024-06-23
AM6198,NTE,ZRH,AM,2024-07-24
VA4942,PEK,HAM,VA,2024-06-28
FJ5826,WAW,GRU,FJ,2024-09-07
J22079,DUS,BRS,J2,2024-09-14
AM571,LPL,AMS,AM,2024-05-03
JT2676,DXB,BRU,JT,2024-04-20
FR507,LIM,PRG,FR,2024-07-27
JL1111,DEN,IST,JL,2024-09-09
SQ1406,SDQ,HKG,SQ,2024-06-09
TP4164,MBJ,HND,TP,2024-01-14
VY2867,HND,TLS,VY,2024-06-21
MS3948,HAM,BHX,MS,2024-04-15
WB6923,OSL,HKG,WB,2024-06-25
UK6963,IST,BCN,UK,2024-05-07
IB9565,MEX,JNB,IB,2024-03-21
SV4524,HKG,MEX,SV,2024-09-18
Y43074,HAN,WLG,Y4,2024-05-15
UK5628,AKL,MAN,UK,2024-03-13
FR2788,PEK,BFS,FR,2024-09-18
AH5436,NAS,SCL,AH,2024-07-21
WN5642,EZE,PEK,WN,2024-07-20
VB1472,LEJ,NTE,VB,2024-03-06
A3806,SJO,HAM,A3,2024-03-30
UA636,BHX,WAW,UA,2024-07-10
MS3058,FRA,NTE,MS,2024-09-10
AM3624,NTE,AKL,AM,2024-09-15
LH3150,DEN,BRU,LH,2024-03-06
A31224,SCL,MAN,A3,2024-05-21
KU9549,KIN,CAI,KU,2024-08-14
J27070,LYS,GLA,J2,2024-09-22
KQ4032,BOD,ZRH,KQ,2024-03-12
HY369,CHC,AKL,HY,2024-05-21
LO8762,HAV,MNL,LO,2024-06-24
MS4345,BOG,CGN,MS,2024-05-26
IB4170,FRA,HEL,IB,2024-03-29
LH3083,MAN,WAW,LH,2024-05-16
SG4525,DUB,HAN,SG,2024-03-27
WB8029,LHR,GLA,WB,2024-09-06
HY1369,MAN,MRS,HY,2024-08-01
KL3920,BOM,CPH,KL,2024-02-28
NZ1748,SAL,NUE,NZ,2024-03-11
Y45789,POS,FRA,Y4,2024-01-27
AR8068,MEX,BER,AR,2024-07-30
VS9265,PTY,GVA,VS,2024-06-22
H21586,NUE,MRS,H2,2024-05-06
UK7928,DFW,SJO,UK,2024-09-05
QF4900,LPL,DXB,QF,2024-02-26
PC9424,SYD,HAN,PC,2024-09-12
OB2208,GVA,BFS,OB,2024-03-16
QR7330,ICN,BSL,QR,2024-02-03
WN8719,MAN,NCL,WN,2024-05-12
PX3939,ATL,ORD,PX,2024-07-25
UA5069,CAI,DXB,UA,2024-05-30
UK8180,NCE,PRG,UK,2024-06-04
UK3978,SAL,LYS,UK,2024-08-15
LO6684,BER,LIS,LO,2024-01-25
LA8475,POS,YYZ,LA,2024-02-11
Y42870,CWL,SCL,Y4,2024-08-05
CX5150,MAN,DXB,CX,2024-05-21
F98241,HAN,BUD,F9,2024-01-07
SV3231,BRS,BSB,SV,2024-01-25
W61679,LBA,HAN,W6,2024-02-16
SV1751,DUB,DFW,SV,2024-09-08
H28790,DXB,CPT,H2,2024-06-07
FZ230,KIN,MEX,FZ,2024-09-06
WY4204,MEX,VIE,WY,2024-08-05
AY1037,DXB,HEL,AY,2024-04-02
JU4659,LIM,POS,JU,2024-06-02
F99634,PUJ,DEN,F9,2024-05-07
FR2011,SIN,SYD,FR,2024-02-23
WS1974,FRA,CGN,WS,2024-03-25
TR7903,ICN,PEK,TR,2024-05-24
TU5441,SAL,NCL,TU,2024-08-09
NK7459,SIN,MBJ,NK,2024-08-01
NK4591,NAS,FCO,NK,2024-02-09
JL8094,CPH,SCL,JL,2024-05-20
AR9238,KEF,GVA,AR,2024-08-27
EK1468,DEL,HAN,EK,2024-02-12
QF1252,HEL,DUB,QF,2024-03-11
KE2671,CPH,BCN,KE,2024-06-28
MU878,DUB,ICN,MU,2024-04-23
PC252,TLS,WAW,PC,2024-08-15
JU1575,LIS,ZRH,JU,2024-03-19
H22821,BFS,BKK,H2,2024-08-25
SV908,MAN,LEJ,SV,2024-04-19
LA8728,BOG,SDQ,LA,2024-03-26
KU1205,HAM,DEN,KU,2024-03-27
HX7824,FCO,DXB,HX,2024-02-24
VB6093,SYD,ATL,VB,2024-09-27
MK8974,GUA,BHX,MK,2024-06-17
VB8658,MRS,LPL,VB,2024-01-20
MH6777,JNB,PUJ,MH,2024-06-08
BT3456,BOG,DUB,BT,2024-07-13
LA6969,HND,PEK,LA,2024-03-19
AR4881,FRA,BSL,AR,2024-03-18
CX1457,NCL,KIN,CX,2024-09-10
OZ5169,POS,NCL,OZ,2024-02-04
VA827,STR,BOG,VA,2024-08-28
AC1444,CGN,BHX,AC,2024-08-19
GF1844,DUS,DUB,GF,2024-03-12
GF1667,GUA,CGK,GF,2024-09-22
ME2494,HKG,DEL,ME,2024-07-25
UA6371,PUJ,HEL,UA,2024-07-10
FR3200,SCL,HAN,FR,2024-03-18
MK1307,LEJ,CPH,MK,2024-05-09
F92270,IST,CGN,F9,2024-08-07
AM6441,HAV,WAW,AM,2024-02-10
MU6773,MXP,BFS,MU,2024-02-23
KQ9867,CGN,HAV,KQ,2024-06-03
6E4595,ATL,SDQ,6E,2024-05-11
CA6338,GIG,BRU,CA,2024-04-14
LO8672,BKK,WAW,LO,2024-09-14
CA6620,BOG,BUD,CA,2024-01-09
MK2362,EZE,PRG,MK,2024-07-02
OS8966,PUJ,BRS,OS,2024-07-16
EW8549,CGK,HAV,EW,2024-05-06
VB2458,SIN,LIS,VB,2024-06-18
JA225,LEJ,MAD,JA,2024-01-07
PR260,CHC,PUJ,PR,2024-07-13
OB3945,HEL,LPL,OB,2024-04-19
SQ1620,EZE,DEL,SQ,2024-09-08
UL8401,BRU,GLA,UL,2024-06-16
WN6221,STR,ZRH,WN,2024-08-22
AM8138,ATH,MRS,AM,2024-06-01
EW933,IST,SJO,EW,2024-08-04
AY9322,HKG,NUE,AY,2024-09-27
ET1322,LBA,SYD,ET,2024-06-07
JA7682,NUE,SIN,JA,2024-01-19
DL5457,HND,VIE,DL,2024-03-23
PR4866,SGN,HAM,PR,2024-08-28
LX2625,DFW,LHR,LX,2024-04-19
JA5133,SIN,GVA,JA,2024-03-02
SA7719,AMS,MEX,SA,2024-05-09
ET4089,BOM,ATH,ET,2024-07-01
MU8623,ORD,STR,MU,2024-05-06
6E870,BRS,SIN,6E,2024-06-25
G33047,NCE,MAN,G3,2024-08-14
AD459,JNB,BOD,AD,2024-01-08
BT5006,ATL,SDQ,BT,2024-04-17
UA7022,KIN,HAN,UA,2024-09-28
EY7118,CHC,AMS,EY,2024-09-27
LX4422,BRS,LHR,LX,2024-02-19
RO692,SDQ,NTE,RO,2024-04-03
DL8708,FCO,NAS,DL,2024-07-03
TP7226,NTE,BER,TP,2024-08-11
SK3640,GLA,BRS,SK,2024-02-11
VY8343,DFW,BRU,VY,2024-03-06
A39647,KIN,SYD,A3,2024-06-21
QR6702,BHX,BOD,QR,2024-03-25
DT5398,CPT,MUC,DT,2024-08-19
CZ6874,BOG,NUE,CZ,2024-08-14
CX890,HKG,NTE,CX,2024-01-14
QR3868,MUC,AKL,QR,2024-05-20
NZ8353,LYS,BOM,NZ,2024-02-06
WS9518,FRA,BFS,WS,2024-04-01
OS1593,SAL,GUA,OS,2024-07-27
AD3176,YYZ,MRS,AD,2024-03-06
HX8433,ORD,CGN,HX,2024-04-11
BT1432,CWL,HAJ,BT,2024-04-21
VS3225,CPH,SAL,VS,2024-07-25
VS3222,MXP,NCL,VS,2024-08-21
TK2902,MEX,BHX,TK,2024-08-16
QH9570,NBO,NCE,QH,2024-03-04
AF6052,GUA,DFW,AF,2024-06-10
AM2134,BOG,CDG,AM,2024-08-03
TS4961,NTE,PEK,TS,2024-05-27
UL5765,MEX,MEL,UL,2024-06-27
B67838,MNL,BSL,B6,2024-02-05
B68743,YYZ,MEX,B6,2024-02-10
ET9366,YYZ,DEN,ET,2024-01-30
H27720,GVA,NCE,H2,2024-03-10
KM1366,NCE,ICN,KM,2024-09-10
AY6500,MXP,HAM,AY,2024-01-16
SV5624,PEK,MAD,SV,2024-07-27
UK671,PRG,AKL,UK,2024-01-02
KM8624,DEN,MUC,KM,2024-02-01
DL5314,SCL,LHR,DL,2024-08-12
PX784,CGK,MEL,PX,2024-03-03
GA8165,HKG,DEL,GA,2024-04-24
TR8347,BRU,HAM,TR,2024-02-01
KE6593,DUS,VIE,KE,2024-09-14
ET6169,EZE,AKL,ET,2024-01-16
AI8721,ZRH,LEJ,AI,2024-03-14
KL7102,NAS,FRA,KL,2024-03-20
TG3347,BRU,DOH,TG,2024-04-17
IB3491,LBA,CHC,IB,2024-08-21
LO6589,SCL,MXP,LO,2024-01-13
ME6536,NCL,BOM,ME,2024-03-07
VY3287,BSL,SGN,VY,2024-04-04
RJ1691,WLG,HEL,RJ,2024-05-21
AC5494,STR,GIG,AC,2024-04-16
LX5468,KEF,ATL,LX,2024-06-02
LX4174,LBA,HAM,LX,2024-05-25
LA9703,EDI,LYS,LA,2024-05-19
MS2539,HND,CGK,MS,2024-04-11
CA6338,MUC,HAN,CA,2024-04-08
ME4622,HAJ,ATH,ME,2024-01-09
BA8861,ATH,MAN,BA,2024-09-12
H23916,DEN,HAV,H2,2024-04-21
AH6042,CDG,SYD,AH,2024-06-27
AA9569,SIN,MNL,AA,2024-06-22
BA4671,PTY,JNB,BA,2024-04-01
EI7525,POS,ZRH,EI,2024-08-10
WN3947,ICN,SCL,WN,2024-05-18
VB5608,LAX,HAV,VB,2024-07-10
AC1341,NUE,DOH,AC,2024-09-05
RO1024,FCO,GIG,RO,2024-03-16
TS9585,EDI,FCO,TS,2024-07-29
FR7252,MUC,LIM,FR,2024-04-08
VA7670,MXP,KIN,VA,2024-08-02
FI362,CPT,GRU,FI,2024-03-01
AM7501,CAI,DEN,AM,2024-05-02
LX1381,CAI,LIM,LX,2024-04-04
KE7097,BUD,MNL,KE,2024-09-13
GF7326,BRU,HEL,GF,2024-06-05
U23185,SDQ,ARN,U2,2024-09-18
IB3709,KIN,BFS,IB,2024-09-16
PR4262,BSB,JNB,PR,2024-09-05
RO2897,NTE,HAV,RO,2024-09-12
VS4021,PEK,DUS,VS,2024-03-21
TU9136,HAV,MAD,TU,2024-04-17
PR336,IST,LEJ,PR,2024-05-12
VN4750,CWL,HEL,VN,2024-05-29
PR6752,CPT,DUS,PR,2024-07-29
RO8490,GUA,AMS,RO,2024-09-05
MH4016,CPT,DEN,MH,2024-05-07
SG3127,MNL,CDG,SG,2024-02-05
NH5464,DFW,DEN,NH,2024-03-25
SA7096,GIG,OSL,SA,2024-06-21
PC5838,MUC,KIN,PC,2024-06-27
Y4415,SDQ,CHC,Y4,2024-01-21
WB1690,LAX,GLA,WB,2024-06-22
RO3288,FRA,NCL,RO,2024-06-30
SG8061,MEX,BKK,SG,2024-02-03
AY8859,BOM,NTE,AY,2024-06-23
W62751,NTE,CHC,W6,2024-03-14
AH6200,GRU,ATL,AH,2024-05-28
KU5763,LPL,SAL,KU,2024-05-19
OS305,LYS,LHR,OS,2024-05-26
B61350,BOM,BOG,B6,2024-08-22
PR5720,LPL,AKL,PR,2024-03-05
OB3842,LAX,LEJ,OB,2024-06-24
JL300,DUS,LIM,JL,2024-08-10
FZ4059,BOD,SGN,FZ,2024-08-11
SG9396,IST,CHC,SG,2024-05-24
OB647,ATH,DUS,OB,2024-08-12
AM9617,LHR,PTY,AM,2024-01-01
HU6270,DUB,BRU,HU,2024-07-07
JT1032,WAW,PUJ,JT,2024-02-01
J2433,MUC,HAM,J2,2024-02-29
VN2955,MUC,MXP,VN,2024-04-08
KE4696,AMS,WLG,KE,2024-03-20
CZ8899,NCE,SCL,CZ,2024-03-20
SA5997,HAN,DUB,SA,2024-04-21
BA8416,LIS,NCL,BA,2024-01-12
SV4165,PRG,GLA,SV,2024-07-20
B62452,NUE,FCO,B6,2024-09-14
MS1410,MUC,FCO,MS,2024-04-18
KC8970,HND,BRU,KC,2024-08-03
NZ2495,DUS,BER,NZ,2024-02-08
KM7246,TLS,GLA,KM,2024-09-02
A33670,MEX,WLG,A3,2024-06-06
AD6903,IST,LBA,AD,2024-05-29
CZ583,NTE,NBO,CZ,2024-09-02
UK223,NCL,HAJ,UK,2024-05-26
MK5728,BCN,MAD,MK,2024-04-02
QH8874,LHR,MEL,QH,2024-02-10
ET7655,CAI,EDI,ET,2024-08-10
EY1431,TLS,LBA,EY,2024-03-10
OS4428,SCL,LPL,OS,2024-05-10
DL2561,ATL,BHX,DL,2024-03-06
WB6652,MBJ,FCO,WB,2024-09-16
SK5629,BFS,AMS,SK,2024-03-21
Y4226,FRA,BFS,Y4,2024-05-05
AS5328,VIE,SAL,AS,2024-01-08
EK7541,LYS,HKG,EK,2024-07-10
G34752,DEL,LIM,G3,2024-07-20
VY2201,LHR,BFS,VY,2024-04-06
AH5287,DEL,BOG,AH,2024-08-27
F92764,HEL,CPH,F9,2024-05-03
EY5009,BKK,LBA,EY,2024-08-24
CA6170,FCO,STR,CA,2024-02-08
TS2765,PUJ,BOM,TS,2024-05-18
DL6269,LHR,PUJ,DL,2024-03-03
JT2977,BOM,NBO,JT,2024-07-17
W68953,STR,ICN,W6,2024-09-23
HX9583,DUS,BER,HX,2024-09-09
FJ507,HAV,FCO,FJ,2024-08-10
AT4174,YYZ,GLA,AT,2024-04-16
JT631,IST,OSL,JT,2024-07-16
FJ219,SGN,BCN,FJ,2024-04-14
FR6089,YYZ,CAI,FR,2024-09-15
VA6181,ATH,LIS,VA,2024-06-11
AD1540,BSB,NAS,AD,2024-01-17
CA4365,FCO,LEJ,CA,2024-06-14
TR2688,MEL,ATH,TR,2024-02-01
CZ4518,NTE,LBA,CZ,2024-01-13
UA9070,SIN,BOM,UA,2024-06-13
FJ8263,LAX,HAV,FJ,2024-06-30
KM4590,BER,JNB,KM,2024-05-19
VN2288,DUB,GVA,VN,2024-06-24
OB7225,ATH,STR,OB,2024-01-30
AD9608,LBA,HAV,AD,2024-05-29
QR4954,ICN,SCL,QR,2024-07-07
FR5286,KIN,POS,FR,2024-06-21
AA890,DFW,DOH,AA,2024-04-08
RJ250,HND,EDI,RJ,2024-04-19
QF2118,MEX,LHR,QF,2024-04-21
GF7024,OSL,SAL,GF,2024-06-12
SQ4662,MXP,AKL,SQ,2024-02-15
SQ5717,NCE,BER,SQ,2024-07-25
EW9588,SAL,FCO,EW,2024-09-14
AD9933,GUA,HKG,AD,2024-01-31
AR6202,BKK,YYZ,AR,2024-06-04
SA3256,LIS,SGN,SA,2024-04-26
PC9051,NCL,DUS,PC,2024-04-29
G33401,LPL,IST,G3,2024-03-19
LO4884,CWL,LAX,LO,2024-09-05
WB823,TLS,NCE,WB,2024-06-07
UL8743,WAW,LIM,UL,2024-03-05
TS6763,BHX,DOH,TS,2024-09-22
EK2965,AKL,LYS,EK,2024-07-23
A37345,SAL,PEK,A3,2024-03-16
GA9390,KIN,CGN,GA,2024-06-29
JU4520,TLS,BCN,JU,2024-09-19
SA864,CPH,MBJ,SA,2024-04-19
Y46999,FRA,LEJ,Y4,2024-05-20
SK3416,LIM,BFS,SK,2024-08-27
MH5545,NAS,MNL,MH,2024-01-28
AT1655,BOD,DUB,AT,2024-06-19
JL4466,BFS,KEF,JL,2024-06-18
GF9616,LYS,MEL,GF,2024-03-29
VY5107,GIG,DOH,VY,2024-03-18
LA9258,WAW,GRU,LA,2024-03-12
EK1948,DEL,STR,EK,2024-02-14
FI2100,HAM,LYS,FI,2024-02-20
AM7746,DXB,ARN,AM,2024-03-02
PX9220,DUS,HEL,PX,2024-09-28
WB1676,VIE,LYS,WB,2024-09-04
QF6580,BRS,NCE,QF,2024-09-02
AI6423,ORD,NBO,AI,2024-05-02
HU429,PRG,ORD,HU,2024-04-07
GF8656,NCE,NBO,GF,2024-06-18
VN856,LAX,BUD,VN,2024-04-11
FZ2867,DEN,NBO,FZ,2024-06-26
CZ8482,BRU,LIS,CZ,2024-01-10
VA6217,KIN,YYZ,VA,2024-09-30
MU3878,ATL,DOH,MU,2024-02-21
CZ7176,WAW,CPH,CZ,2024-03-04
FR1011,EZE,DEN,FR,2024-08-13
KM5935,GUA,DEL,KM,2024-06-20
FR9392,EZE,JNB,FR,2024-06-22
FZ2784,MBJ,WAW,FZ,2024-09-20
SQ1005,GLA,MBJ,SQ,2024-05-14
AF3271,GLA,FCO,AF,2024-04-26
HY5463,GIG,AMS,HY,2024-04-24
H28299,EDI,HAJ,H2,2024-09-28
SV5768,PRG,SJO,SV,2024-06-03
EK4596,HAV,CGK,EK,2024-04-30
BT6951,NCL,ORD,BT,2024-09-14
UL3362,BOG,CWL,UL,2024-05-17
A32509,DXB,SDQ,A3,2024-02-10
KL3099,HKG,SGN,KL,2024-04-30
VN5067,MEX,MRS,VN,2024-04-07
JL8491,GLA,NBO,JL,2024-07-31
Y47230,VIE,HKG,Y4,2024-01-15
F92811,BFS,NAS,F9,2024-07-02
TK1595,MAN,NAS,TK,2024-02-21
MS1645,MAN,DUS,MS,2024-01-06
SV8051,NCL,CPH,SV,2024-06-12
J26128,DXB,DUS,J2,2024-03-24
VY4748,BSL,BSB,VY,2024-05-26
FJ1220,HAJ,SJO,FJ,2024-06-22
WS7042,SDQ,NAS,WS,2024-04-19
6E9916,POS,ATL,6E,2024-09-17
FJ765,IST,DEN,FJ,2024-04-05
SG1166,BCN,BRS,SG,2024-09-22
LO1129,DUB,WLG,LO,2024-08-29
UA6464,GUA,BSL,UA,2024-03-22
AA972,NUE,MEL,AA,2024-09-26
PR8925,ATL,LPL,PR,2024-08-06
QH8504,LPL,STR,QH,2024-05-03
VY2649,GIG,AKL,VY,2024-04-19
LO8996,HKG,NBO,LO,2024-01-03
LA6987,BOG,HAN,LA,2024-01-08
QH5095,DOH,SGN,QH,2024-01-29
VA7944,ATL,MXP,VA,2024-03-21
DL6019,HEL,PRG,DL,2024-04-24
AM5191,DEL,LAX,AM,2024-08-24
OS9624,DFW,GUA,OS,2024-07-21
AR8247,MAD,HAN,AR,2024-06-15
HX1512,BUD,IST,HX,2024-08-31
QF5151,KEF,LYS,QF,2024-07-26
PC6261,ATH,ICN,PC,2024-09-30
KC572,DFW,HAJ,KC,2024-05-28
TP9572,HAM,DUS,TP,2024-02-05
VA8796,BHX,HAJ,VA,2024-01-26
HX1478,ATL,BOG,HX,2024-08-07
A36561,PTY,CAI,A3,2024-02-17
LO7044,EDI,BCN,LO,2024-07-20
JU8748,PTY,BSL,JU,2024-09-02
FR4728,WAW,WLG,FR,2024-07-08
IB5417,ATL,BFS,IB,2024-08-23
TK173,MBJ,BRU,TK,2024-01-04
FJ9027,HAN,PRG,FJ,2024-03-03
VA5246,ZRH,NCL,VA,2024-03-02
MS6968,EZE,ATL,MS,2024-04-21
TS2234,HND,HAV,TS,2024-01-19
HX5418,CWL,VIE,HX,2024-06-16
PC8588,DEL,CGN,PC,2024-02-09
KM5551,BUD,MEL,KM,2024-01-23
BT4002,GIG,MNL,BT,2024-03-19
MK884,ZRH,MEX,MK,2024-05-28
SG7986,YYZ,SDQ,SG,2024-03-30
GF4934,PUJ,OSL,GF,2024-09-21
OS6431,NCE,LIS,OS,2024-08-12
UA9046,HAM,YYZ,UA,2024-03-01
EK9217,MAN,MEL,EK,2024-06-11
CA499,BOM,MAD,CA,2024-09-06
AI6464,MNL,MXP,AI,2024-07-03
AD1590,MBJ,DXB,AD,2024-09-07
OB918,DUS,KIN,OB,2024-04-06
QF3033,DUS,HAJ,QF,2024-04-30
EY9565,DEL,STR,EY,2024-06-23
FI2862,IST,CGN,FI,2024-04-21
ET3286,LEJ,AKL,ET,2024-08-29
WB5791,ATH,BRS,WB,2024-08-21
HX9155,GVA,ICN,HX,2024-07-28
SA2422,BOD,DEL,SA,2024-01-31
IB4247,HND,NUE,IB,2024-09-23
VN7026,HKG,HAV,VN,2024-01-02
IB5445,MAD,MAN,IB,2024-02-21
AV5430,CPH,LIM,AV,2024-03-19
VS4991,GLA,OSL,VS,2024-05-14
AC4804,ATH,ATL,AC,2024-05-30
PC6878,HAV,BRU,PC,2024-03-02
QH447,MBJ,IST,QH,2024-01-08
G35259,FRA,LYS,G3,2024-04-05
AR558,NCL,PRG,AR,2024-09-12
VN8779,SDQ,FCO,VN,2024-01-06
DL8184,SGN,NUE,DL,2024-03-24
PR8431,SIN,DXB,PR,2024-07-02
QR8067,DEL,LIS,QR,2024-03-08
AS5562,CAI,DFW,AS,2024-07-25
UA4457,LBA,PRG,UA,2024-02-25
CA1310,STR,JNB,CA,2024-05-21
SK5871,LHR,ARN,SK,2024-03-07
JA2062,DEL,NBO,JA,2024-01-14
FZ7238,BKK,FCO,FZ,2024-01-02
KM7981,PRG,BER,KM,2024-01-16
QH828,MAD,BER,QH,2024-05-30
EY9183,DEL,JNB,EY,2024-06-23
WN9561,ORD,WLG,WN,2024-05-04
RO216,AMS,GLA,RO,2024-04-09
TU4941,POS,KEF,TU,2024-07-02
QR1028,EDI,MXP,QR,2024-08-13
OB9412,CDG,DEN,OB,2024-05-06
AM269,LYS,CWL,AM,2024-01-16
PX7112,BRS,OSL,PX,2024-07-27
AI9011,CWL,LIM,AI,2024-05-25
BA5087,LIS,MAN,BA,2024-03-25
EY2768,GIG,CPT,EY,2024-02-03
VB6230,MBJ,HND,VB,2024-03-24
QF8393,IST,HAN,QF,2024-01-12
AV5391,KEF,BCN,AV,2024-06-30
HX2045,BHX,GIG,HX,2024-05-03
FZ8531,ATL,BSB,FZ,2024-04-26
MU8909,CGN,BOM,MU,2024-04-07
MH6655,SCL,HND,MH,2024-05-16
VS1545,GUA,GVA,VS,2024-03-02
EY7677,GVA,CPH,EY,2024-02-08
OB8667,KEF,STR,OB,2024-05-22
UA9945,GLA,PTY,UA,2024-09-26
AF8531,HAV,LIM,AF,2024-06-03
WY5387,MNL,NUE,WY,2024-03-02
DT2408,GRU,DEN,DT,2024-08-11
JA6173,BHX,KEF,JA,2024-07-06
PC2996,LYS,BUD,PC,2024-08-15
J2536,VIE,LBA,J2,2024-09-02
EI6433,MXP,GLA,EI,2024-04-15
MU5183,NCL,FRA,MU,2024-03-12
JT3513,NCE,AMS,JT,2024-06-30
TG7923,EDI,ZRH,TG,2024-01-01
OS7766,LEJ,MNL,OS,2024-07-06
RJ4974,MUC,NTE,RJ,2024-05-01
AD837,PEK,SJO,AD,2024-07-08
LX6729,BER,GRU,LX,2024-06-24
HX4222,PTY,SCL,HX,2024-05-27
PX708,JNB,GVA,PX,2024-09-01
KQ2208,HAV,DOH,KQ,2024-02-10
TK835,NTE,SDQ,TK,2024-06-13
J27549,BOD,NTE,J2,2024-04-23
LH422,CPH,MRS,LH,2024-04-14
AA2417,MXP,JNB,AA,2024-08-17
VB9811,SIN,DOH,VB,2024-03-27
